in:X,in:Y,in:Z,out:Volume,out:V-to-A-Ratio,out:Area,img:Perspective
3,3,4.2,302.4,1.105263,273.6,X_3_Y_3_Z_4.2.png
4,3,4.2,403.2,1.217391,331.2,X_4_Y_3_Z_4.2.png
5,3,4.2,504,1.296296,388.8,X_5_Y_3_Z_4.2.png
1,4,4.2,134.4,0.672,200,X_1_Y_4_Z_4.2.png
2,4,4.2,268.8,1.012048,265.6,X_2_Y_4_Z_4.2.png
3,4,4.2,403.2,1.217391,331.2,X_3_Y_4_Z_4.2.png
4,4,4.2,537.6,1.354839,396.8,X_4_Y_4_Z_4.2.png
5,4,4.2,672,1.453287,462.4,X_5_Y_4_Z_4.2.png
1,5,4.2,168,0.695364,241.6,X_1_Y_5_Z_4.2.png
2,5,4.2,336,1.06599,315.2,X_2_Y_5_Z_4.2.png
3,5,4.2,504,1.296296,388.8,X_3_Y_5_Z_4.2.png
4,5,4.2,672,1.453287,462.4,X_4_Y_5_Z_4.2.png
5,5,4.2,840,1.567164,536,X_5_Y_5_Z_4.2.png
